ID,site,sample.type,shell.l,shell.w,shell.h,arm.length,tissue.wet.weight,tissue.dry.weight,shell.weight,total.body.wet.weight,density.sep,Notes,
CBMU3,Coles Bay,Mussels,23.3,15.5,9.8,,0.40897,0.05369,0.87546,1.28443,yes,left in NaI before finishing off samples after KOH filtering,
CBMU4,Coles Bay,Mussels,20.8,13.6,7.8,,0.33264,0.04141,0.54509,0.87773,yes,left in NaI before finishing off samples after KOH filtering,
CBMU5,Coles Bay,Mussels,15.8,9.6,6.2,,0.11084,0.01375,0.34475,0.45559,yes,left in NaI before finishing off samples after KOH filtering,
CBMU6,Coles Bay,Mussels,19.8,11.6,8.5,,0.16505,0.01523,0.64355,0.8086,yes,left in NaI before finishing off samples after KOH filtering,
CBMU7,Coles Bay,Mussels,12.7,6.8,4.8,,0.08048,0.01171,0.23656,0.31704,yes,3rd rinse of sep funnel spilled*,left in NaI before finishing off samples after KOH filtering
CBMU8,Coles Bay,Mussels,19.5,12.5,7.7,,0.22014,0.02047,0.52044,0.74058,yes,left in NaI before finishing off samples after KOH filtering,
CBMU9,Coles Bay,Mussels,20.3,12.6,8.5,,0.2935,0.03443,0.60807,0.90157,yes,left in NaI before finishing off samples after KOH filtering,
CBMU10,Coles Bay,Mussels,18.4,11.1,7,,0.17598,0.00664,0.44121,0.61719,yes,left in NaI before finishing off samples after KOH filtering,
CBMU11,Coles Bay,Mussels,19.6,11.5,7.3,,0.15292,0.01291,0.50041,0.65333,yes,left in NaI before finishing off samples after KOH filtering,
CBMU12,Coles Bay,Mussels,18.3,12.1,6.7,,0.30364,0.04406,0.49294,0.79658,yes,left in NaI before finishing off samples after KOH filtering,
CBMU13,Coles Bay,Mussels,20.4,11.8,7.7,,0.23339,0.00322,0.4625,0.69589,yes,left in NaI before finishing off samples after KOH filtering,
CBMU14,Coles Bay,Mussels,16.5,11.4,8.1,,0.13823,0.01822,0.50276,0.64099,yes,left in NaI before finishing off samples after KOH filtering,
CBMU15,Coles Bay,Mussels,16.6,10.5,6.6,,0.16958,0.01643,0.4314,0.60098,yes,left in NaI before finishing off samples after KOH filtering,
CBMU16,Coles Bay,Mussels,19.6,10.3,8.4,,0.22228,0.00072,0.58589,0.80817,yes,left in NaI before finishing off samples after KOH filtering,
CBMU17,Coles Bay,Mussels,16.6,11.1,6.4,,0.18538,0.02929,0.42723,0.61261,yes,left in NaI before finishing off samples after KOH filtering,
CBMU18,Coles Bay,Mussels,16.8,9.6,7.4,,0.23816,0.02903,0.33639,0.57455,yes,left in NaI before finishing off samples after KOH filtering,
CBMU19,Coles Bay,Mussels,15.6,9.2,5.8,,0.1027,0.0089,0.3048,0.4075,yes,left in NaI before finishing off samples after KOH filtering,
HPCU1,Victoria Harbour,Sea Cucumbers,,,,,0.5862,0.08903,,3.6285,yes,,
HPCU2,Victoria Harbour,Sea Cucumbers,,,,,3.4961,0.35796,,29.3035,yes,,
HPCU3,Victoria Harbour,Sea Cucumbers,,,,,0.4616,0.07904,,3.3349,yes,,
HPCU4,Victoria Harbour,Sea Cucumbers,,,,,0.5468,0.0893,,4.2719,yes,,
HPCU5,Victoria Harbour,Sea Cucumbers,,,,,2.5713,0.2769,,17.4067,yes,,
HPCU6,Victoria Harbour,Sea Cucumbers,,,,,6.933,0.6829,,61.51,yes,,
HPCU7,Victoria Harbour,Sea Cucumbers,,,,,3.1007,0.3724,,27.2875,yes,,
HPCU8,Victoria Harbour,Sea Cucumbers,,,,,12.0471,0.9724,,96.6796,yes,,
HPCU9,Victoria Harbour,Sea Cucumbers,,,,,4.106,0.2713,,35.79,yes,,
HPCU10,Victoria Harbour,Sea Cucumbers,,,,,8.56,0.7028,,76.09,yes,,
HPCU11,Victoria Harbour,Sea Cucumbers,,,,,1.6502,0.1558,,13.2902,yes,,
HPCU12,Victoria Harbour,Sea Cucumbers,,,,,5.8211,0.611,,59.58,yes,,
HPCU13,Victoria Harbour,Sea Cucumbers,,,,,4.0801,0.4936,,40.92,yes,,
HPCU14,Victoria Harbour,Sea Cucumbers,,,,,5.76,0.5463,,56.24,yes,,
HPCU15,Victoria Harbour,Sea Cucumbers,,,,,9.6071,0.8893,,60.36,yes,,
CBCU1,Coles Bay,Sea Cucumbers,,,,,2.6264,0.16791,,40.8764,yes,,
CBCU2,Coles Bay,Sea Cucumbers,,,,,0.208,0.059072,,6.7404,yes,,
CBCU3,Coles Bay,Sea Cucumbers,,,,,0.0049,0.01246,,9.0869,yes,,
CBCU4,Coles Bay,Sea Cucumbers,,,,,0.8733,0.11366,,7.6534,yes,,
CBCU5,Coles Bay,Sea Cucumbers,,, ,,0.3687,0.06366,,7.8341,yes,,
CBCU6,Coles Bay,Sea Cucumbers,,,,,2.9955,0.24091,,25.9931,yes,"** added h202 to further digest, funky rxn ensued and may ahve damaged samples (although they do look cleaner now!)",
CBCU7,Coles Bay,Sea Cucumbers,,,,,2.0076,0.1472,,16.1367,yes,,
CBCU8,Coles Bay,Sea Cucumbers,,,,,0.4392,0.02318,,5.2481,yes,,
CBCU9,Coles Bay,Sea Cucumbers,,,,,0.4182,0.06735,,5.6394,yes,"** added h202 to further digest, funky rxn ensued and may ahve damaged samples (although they do look cleaner now!)",
CBCU10,Coles Bay,Sea Cucumbers,,,,,0.2087,0.03532,,2.3241,yes,"** added h202 to further digest, funky rxn ensued and may ahve damaged samples (although they do look cleaner now!)",
CBCU11,Coles Bay,Sea Cucumbers,,,,,0.8888,0.08498,,13.443,yes,,
CBCU12,Coles Bay,Sea Cucumbers,,,,,1.2063,0.13864,,21.6392,yes,"** added h202 to further digest, funky rxn ensued and may ahve damaged samples (although they do look cleaner now!)",
CBCU13,Coles Bay,Sea Cucumbers,,,,,0.886,0.10138,,14.704,yes,,
CBCU14,Coles Bay,Sea Cucumbers,,,,,0.282,0.03394,,4.52,yes,,
CBCU15,Coles Bay,Sea Cucumbers,,,,,0.2395,0.03089,,3.04,yes,,
CBCU16,Coles Bay,Sea Cucumbers,,,,,0.1576,0.01696,,2.72,yes,,
CBCU17,Coles Bay,Sea Cucumbers,,,,,0.17364,0.08174,,17.7,yes,,
CBCU18,Coles Bay,Sea Cucumbers,,,,,1.092,0.454872,,23.5802,yes,,
EBCU1,Elliot Bay,Sea Cucumbers,,,,,1.5048,0.28565,,35.3383,yes,,
EBCU2,Elliot Bay,Sea Cucumbers,,,,,1.1841,0.22487,,36.43,yes,,
EBCU3,Elliot Bay,Sea Cucumbers,,,,,0.0163,0.00025,,3.979,yes,,
EBCU4,Elliot Bay,Sea Cucumbers,,,,,0.2748,0.03785,,8.09,yes,,
EBCU5,Elliot Bay,Sea Cucumbers,,,,,0.0656,0.01272,,1.4992,yes,,
EBCU6,Elliot Bay,Sea Cucumbers,,,,,0.4842,0.07493,,18.9093,yes,,
EBCU7,Elliot Bay,Sea Cucumbers,,,,,0.5591,0.09902,,45.3803,yes,,
EBCU8,Elliot Bay,Sea Cucumbers,,,,,0.183,0.03277,,1.97,yes,,
EBCU9,Elliot Bay,Sea Cucumbers,,,,,1.2753,0.16277,,20.922,yes,,
EBCU10,Elliot Bay,Sea Cucumbers,,,,,0.502,0.13083,,15.1808,yes,,
EBCU11,Elliot Bay,Sea Cucumbers,,,,,1.7826,0.17179,,49.194,yes,,
EBCU12,Elliot Bay,Sea Cucumbers,,,,,1.6412,0.30544,,51.0648,yes,,
EBCU13,Elliot Bay,Sea Cucumbers,,,,,2.0186,0.45427,,35.45,yes,,
EBCU14,Elliot Bay,Sea Cucumbers,,,,,0.115,0.0147,,2.013,yes,,
EBCU15,Elliot Bay,Sea Cucumbers,,,,,0.1256,0.02076696,,3.1041,yes,,
EBCU16,Elliot Bay,Sea Cucumbers,,,,,1.0928,0.1865,,45.0756,yes,,
CBSS1,Coles Bay,Sea Stars,,,,11.4,2.4895,0.42724,,59.0729,no,,
CBSS2,Coles Bay,Sea Stars,,,,12.3,1.6769,0.23893,,40.0082,no,,
CBSS3,Coles Bay,Sea Stars,,,,10.7,1.7694,0.32099,,37.4923,no,,
CBSS4,Coles Bay,Sea Stars,,,,11.6,0.9513,0.13395,,31.8713,no,,
CBSS5,Coles Bay,Sea Stars,,,,10.4,3.092,0.5362,,44.2369,no,,
CBSS6,Coles Bay,Sea Stars,,,,15.4,5.5588,0.9765,,99.3504,no,,
CBSS7,Coles Bay,Sea Stars,,,,11.5,2.7686,0.4732,,51.922,no,,
CBSS8,Coles Bay,Sea Stars,,,,15.3,6.708,0.9124,,120.2207,no,,
CBSS9,Coles Bay,Sea Stars,,,,13.1,3.0787,0.5071,,65.7481,no,,
CBSS10,Coles Bay,Sea Stars,,,,14.7,2.8982,0.3556,,71.1325,no,,
CBSS11,Coles Bay,Sea Stars,,,,13.6,2.8104,0.3834,,79.0696,no,,
CBSS12,Coles Bay,Sea Stars,,,,13,2.8573,0.4997,,67.666,no,,
CBSS13,Coles Bay,Sea Stars,,,,10.2,0.1847,0.03916,,42.556,no,,
CBSS14,Coles Bay,Sea Stars,,,,11.8,1.207,0.1274,,49.047,no,,
CBSS15,Coles Bay,Sea Stars,,,,10.6,1.7563,0.2773,,37.5949,no,,
CBSS16,Coles Bay,Sea Stars,,,,12.3,3.0306,0.5795,,72.1756,no,,
EBSS1,Elliot Bay,Sea Stars,,,,12.8,4.7206,0.8606,,82.6034,no,,
EBSS2,Elliot Bay,Sea Stars,,,,13.3,2.029,0.3071,,55.6381,no,,
EBSS3,Elliot Bay,Sea Stars,,,,13.4,5.5032,0.7625,,89.3241,no,,
EBSS4,Elliot Bay,Sea Stars,,,,13.4,7.9807,1.6375,,85.5901,no,,
EBSS5,Elliot Bay,Sea Stars,,,,11.6,6.856,1.0259336,,77.8759,no,,
EBSS6,Elliot Bay,Sea Stars,,,,12,6.08,0.912948,,59.2186,no,,
EBSS7,Elliot Bay,Sea Stars,,,,11.3,2.0488,0.3041,,42.387,no,,
EBSS8,Elliot Bay,Sea Stars,,,,12.5,7.6732,1.0593,,100.8616,no,,
EBSS9,Elliot Bay,Sea Stars,,,,12.3,10.2851,1.2646,,102.4423,no,,
EBSS10,Elliot Bay,Sea Stars,,,,15.3,4.0952,0.5603,,98.8379,no,,
EBSS11,Elliot Bay,Sea Stars,,,,15.2,6.15809,0.7182,,98.4786,no,,
EBSS12,Elliot Bay,Sea Stars,,,,15.6,8.8568,1.31725008,,123.65852,no,,
EBSS13,Elliot Bay,Sea Stars,,,,10.2,2.007,0.2222,,37.0997,no,,
EBSS14,Elliot Bay,Sea Stars,,,,10.7,5.0517,0.9075,,56.9033,no,,
EBSS15,Elliot Bay,Sea Stars,,,,12.2,3.2519,0.5875,,55.2566,no,,
CBSP1,Coles Bay,Surfperch Guts,,,,,0.5323,0.05934,,7.78,no,,
CBSP2,Coles Bay,Surfperch Guts,,,,,0.2705,0.02683,,7.973,no,,
CBSP3,Coles Bay,Surfperch Guts,,,,,0.2938,0.03659,,5.639,no,,
CBSP4,Coles Bay,Surfperch Guts,,,,,0.4612,0.075,,6.6775,no,some KOH/SDS mix- white precipitate formed,
CBSP5,Coles Bay,Surfperch Guts,,,,,0.9453,0.0893,,9.5673,no,,
CBSP6,Coles Bay,Surfperch Guts,,,,,0.3655,0.0404,,7.2503,no,,
CBSP7,Coles Bay,Surfperch Guts,,,,,0.4211,0.0486,,7.0395,no,,
CBSP8,Coles Bay,Surfperch Guts,,,,,0.279,0.0791,,7.9983,no,,
CBSP9,Coles Bay,Surfperch Guts,,,,,0.4882,0.4257,,7.7341,no,,
CBSP10,Coles Bay,Surfperch Guts,,,,,0.285,0.0308,,8.3267,no,,
CBSP11,Coles Bay,Surfperch Guts,,,,,0.3759,0.0387,,7.9356,no,,
CBSP12,Coles Bay,Surfperch Guts,,,,,0.3262,0.0367,,7.921,no,,
CBSP13,Coles Bay,Surfperch Guts,,,,,0.4118,0.0726,,8.125,no,,
CBSP14,Coles Bay,Surfperch Guts,,,,,0.3054,0.0503,,9.2766,no,,
CBSP15,Coles Bay,Surfperch Guts,,,,,0.733,0.0826,,9.6362,no,,
CBSP16,Coles Bay,Surfperch Guts,,,,,0.2468,0.0424,,8.5468,no,,
CBSP1,Coles Bay,Surfperch Livers,,,,,0.1598,0.01282,,7.78,no,,
CBSP2,Coles Bay,Surfperch Livers,,,,,0.146,0.01482,,7.973,no,,
CBSP3,Coles Bay,Surfperch Livers,,,,,0.1109,0.02315,,5.639,no,,
CBSP4,Coles Bay,Surfperch Livers,,,,,0.152,0.00581,,6.6775,no,,
CBSP5,Coles Bay,Surfperch Livers,,,,,0.2181,0.05103,,9.5673,no,,
CBSP6,Coles Bay,Surfperch Livers,,,,,0.2221,0.03583,,7.2503,no,,
CBSP7,Coles Bay,Surfperch Livers,,,,,0.18,0.02219,,7.0395,no,,
CBSP8,Coles Bay,Surfperch Livers,,,,,0.1436,0.0304,,7.9983,no,,
CBSP9,Coles Bay,Surfperch Livers,,,,,0.112,0.0274,,7.7341,no,,
CBSP10,Coles Bay,Surfperch Livers,,,,,0.122,0.025,,8.3267,no,,
CBSP11,Coles Bay,Surfperch Livers,,,,,0.1783,0.042482,,7.9356,no,,
CBSP12,Coles Bay,Surfperch Livers,,,,,0.134,0.0279,,7.921,no,,
CBSP13,Coles Bay,Surfperch Livers,,,,,0.2004,0.0341,,8.125,no,,
CBSP14,Coles Bay,Surfperch Livers,,,,,0.179,0.04019,,9.2766,no,,
CBSP15,Coles Bay,Surfperch Livers,,,,,0.2065,0.03057,,9.6362,no,,
CBSP16,Coles Bay,Surfperch Livers,,,,,0.1681,0.04564,,8.5468,no,,
EBSP1,Elliot Bay,Surfperch Guts,,,,,0.3366,0.0391,,7.4751,no,,
EBSP2,Elliot Bay,Surfperch Guts,,,,,0.197,0.02132,,6.9958,no,,
EBSP3,Elliot Bay,Surfperch Guts,,,,,0.4,0.07064,,12.0805,no,,
EBSP4,Elliot Bay,Surfperch Guts,,,,,0.6384,0.08808,,9.04,no,,
EBSP5,Elliot Bay,Surfperch Guts,,,,,0.5338,0.12939,,9.8061,no,,
EBSP6,Elliot Bay,Surfperch Guts,,,,,0.3649,0.07426,,8.7174,no,,
EBSP7,Elliot Bay,Surfperch Guts,,,,,0.4131,0.12408,,9.6753,no,,
EBSP8,Elliot Bay,Surfperch Guts,,,,,0.5307,0.05969,,11.7121,no,,
EBSP9,Elliot Bay,Surfperch Guts,,,,,0.3108,0.05032,,10.4676,no,,
EBSP10,Elliot Bay,Surfperch Guts,,,,,0.319,0.05702,,8.2267,no,,
EBSP11,Elliot Bay,Surfperch Guts,,,,,0.3986,0.09558,,10.195,no,,
EBSP12,Elliot Bay,Surfperch Guts,,,,,0.3742,0.05549,,10.3381,no,,
EBSP13,Elliot Bay,Surfperch Guts,,,,,0.594,0.078,,14.9857,no,,
EBSP14,Elliot Bay,Surfperch Guts,,,,,0.3513,0.05301,,11.5358,no,,
EBSP15,Elliot Bay,Surfperch Guts,,,,,0.3654,0.06038,,11.2591,no,,
EBSP1,Elliot Bay,Surfperch Livers,,,,,0.1124,0.0127,,7.4751,no,,
EBSP2,Elliot Bay,Surfperch Livers,,,,,0.1134,0.0032,,6.9958,no,,
EBSP3,Elliot Bay,Surfperch Livers,,,,,0.195,0.0306,,12.0805,no,,
EBSP4,Elliot Bay,Surfperch Livers,,,,,0.1208,0.0098,,9.04,no,,
EBSP5,Elliot Bay,Surfperch Livers,,,,,0.1727,0.0177,,9.8061,no,,
EBSP6,Elliot Bay,Surfperch Livers,,,,,0.1408,0.0207,,8.7174,no,,
EBSP7,Elliot Bay,Surfperch Livers,,,,,0.1853,0.0352,,9.6753,no,,
EBSP8,Elliot Bay,Surfperch Livers,,,,,0.2029,0.0405,,11.7121,no,,
EBSP9,Elliot Bay,Surfperch Livers,,,,,0.2028,0.0312,,10.4676,no,,
EBSP10,Elliot Bay,Surfperch Livers,,,,,0.1058,0.009,,8.2267,no,,
EBSP11,Elliot Bay,Surfperch Livers,,,,,0.1591,0.0308,,10.195,no,,
EBSP12,Elliot Bay,Surfperch Livers,,,,,0.13863,0.0259,,10.3381,no,,
EBSP13,Elliot Bay,Surfperch Livers,,,,,0.2687,0.0384,,14.9857,no,,
EBSP14,Elliot Bay,Surfperch Livers,,,,,0.2211,0.0337,,11.5358,no,,
EBSP15,Elliot Bay,Surfperch Livers,,,,,0.1682,0.0239,,11.2591,no,,
HPSP1,Victoria Harbour,Surfperch Guts,,,,,0.3658,0.0532,,4.4561,no,,
HPSP2,Victoria Harbour,Surfperch Guts,,,,,0.3187,0.0425,,5.1436,no,,
HPSP3,Victoria Harbour,Surfperch Guts,,,,,0.2227,0.0317,,3.8091,no,,
HPSP4,Victoria Harbour,Surfperch Guts,,,,,0.2439,0.0349,,3.4481,no,,
HPSP5,Victoria Harbour,Surfperch Guts,,,,,0.0718,0.0478,,3.7185,no,,
HPSP6,Victoria Harbour,Surfperch Guts,,,,,0.1957,0.02338,,2.8481,no,,
HPSP7,Victoria Harbour,Surfperch Guts,,,,,0.2134,0.03339,,4.1212,no,,
HPSP8,Victoria Harbour,Surfperch Guts,,,,,0.3285,0.04831,,4.4898,no,,
HPSP9,Victoria Harbour,Surfperch Guts,,,,,0.3402,0.05055,,4.593,no,,
HPSP10,Victoria Harbour,Surfperch Guts,,,,,0.3511,0.04641,,3.8758,no,,
HPSP11,Victoria Harbour,Surfperch Guts,,,,,0.354,0.04796,,4.0109,no,,
HPSP12,Victoria Harbour,Surfperch Guts,,,,,0.3034,0.04547,,4.479,no,,
HPSP13,Victoria Harbour,Surfperch Guts,,,,,0.2274,0.04428,,5.7344,no,,
HPSP14,Victoria Harbour,Surfperch Guts,,,,,0.2837,0.04268,,4.1629,no,,
HPSP15,Victoria Harbour,Surfperch Guts,,,,,0.3112,0.05139,,4.4667,no,,
HPSP16,Victoria Harbour,Surfperch Guts,,,,,0.2743,0.04107,,3.824,no,,
HPSP17,Victoria Harbour,Surfperch Guts,,,,,0.2101,0.02753,,12.8465,no,,
HPSP1,Victoria Harbour,Surfperch Livers,,,,,0.092,0.01837,,4.4561,no,,
HPSP2,Victoria Harbour,Surfperch Livers,,,,,0.0976,0.0144,,5.1436,no,,
HPSP3,Victoria Harbour,Surfperch Livers,,,,,0.0733,0.01261,,3.8091,no,,
HPSP4,Victoria Harbour,Surfperch Livers,,,,,0.0565,0.0086,,3.4481,no,,
HPSP5,Victoria Harbour,Surfperch Livers,,,,,0.3302,0.0067,,3.7185,no,,
HPSP6,Victoria Harbour,Surfperch Livers,,,,,0.0667,0.00829,,2.8481,no,,
HPSP7,Victoria Harbour,Surfperch Livers,,,,,0.0785,0.00999,,4.1212,no,,
HPSP8,Victoria Harbour,Surfperch Livers,,,,,0.0832,0.01571,,4.4898,no,,
HPSP9,Victoria Harbour,Surfperch Livers,,,,,0.1136,0.02268,,4.593,no,,
HPSP10,Victoria Harbour,Surfperch Livers,,,,,0.0822,0.01159,,3.8758,no,,
HPSP11,Victoria Harbour,Surfperch Livers,,,,,0.0643,0.00822,,4.0109,no,,
HPSP12,Victoria Harbour,Surfperch Livers,,,,,0.1001,0.01602,,4.479,no,,
HPSP13,Victoria Harbour,Surfperch Livers,,,,,0.1112,0.01956,,5.7344,no,,
HPSP14,Victoria Harbour,Surfperch Livers,,,,,0.0604,0.00858,,4.1629,no,,
HPSP15,Victoria Harbour,Surfperch Livers,,,,,0.0934,0.01265,,4.4667,no,,
HPSP16,Victoria Harbour,Surfperch Livers,,,,,0.0767,0.01228,,3.824,no,,
HPSP17,Victoria Harbour,Surfperch Livers,,,,,0.0596,0.00519,,12.8465,no,,
CBFF1,Coles Bay,Flatfish Guts,,,,,2.249,0.407,,66.6684,yes,,
CBFF2,Coles Bay,Flatfish Guts,,,,,1.1986,0.1893,,32.2399,yes,,
CBFF3,Coles Bay,Flatfish Guts,,,,,1.8066,0.2869,,34.651,yes,,
CBFF4,Coles Bay,Flatfish Guts,,,,,1.3429,0.2564,,26.6841,yes,,
CBFF5,Coles Bay,Flatfish Guts,,,,,0.3037,0.0473,,13.1581,yes,,
CBFF6,Coles Bay,Flatfish Guts,,,,,1.1531,0.2606,,25.966,yes,,
CBFF7,Coles Bay,Flatfish Guts,,,,,1.3984,0.0971,,50.2072,yes,,
CBFF8,Coles Bay,Flatfish Guts,,,,,0.8262,0.2416,,20.646,yes,,
CBFF9,Coles Bay,Flatfish Guts,,,,,0.8224,0.1879,,27.2026,yes,,
CBFF10,Coles Bay,Flatfish Guts,,,,,0.982,0.1885,,18.295,yes,,
CBFF11,Coles Bay,Flatfish Guts,,,,,1.4474,0.3,,18.2221,yes,,
CBFF12,Coles Bay,Flatfish Guts,,,,,0.5981,0.3173,,26.5071,yes,,
CBFF13,Coles Bay,Flatfish Guts,,,,,1.0672,0.3017,,37.9821,yes,,
CBFF14,Coles Bay,Flatfish Guts,,,,,1.4257,0.2086,,29.6318,yes,,
CBFF15,Coles Bay,Flatfish Guts,,,,,0.5381,0.2011,,20.8056,no,,
CBFF1,Coles Bay,Flatfish Livers,,,,,0.7865,0.0611,,66.6684,no,,
