ID,particle.number,analyzer,size.fraction,shape,colour,length,on.tape,notes,raman.ID,,,
CBFFG1,751,BB,1-150,fibre,blue,219.58,yes,Probably denim,Unknown,,,
CBFFG2,753,BB,1-150,fibre,yellow,526.42,yes,Can't get a good spectral match,Unknown,,,
CBFFG2,755,BB,1-150,fibre,blue,948.14,yes,Probably denim,Unknown,,,
CBFFG6,762,BB,1-150,fibre,yellow,874.18,yes,Can't get good match with spectra,Unknown,,,
CBFFG6,763,BB,1-150,fibre,black,532.81,yes,,Dye,,,
CBFFG6,765,BB,1-150,fibre,blue,2927.35,yes,Too much fluorescence to get a good spectra,Unknown,,,
CBFFG7,767,BB,1-150,fibre,brown,595.06,yes,Can't get a good spectra without burning,Unknown,,,
CBFFG10,773,BB,1-150,fibre,blue,1142.13,yes,Probably denim,Unknown,,,
CBFFG10,775,BB,1-150,fibre,blue,368.55,yes,Probably denim,Unknown,,,"
"
CBFFL11,788,BB,1-150,fibre,blue,610.75,yes,Possibly acrylic,Unknown,,,
EBRFL1,814,BB,1-150,fiber,black,348.16,yes,,Dye,,,
EBRFL7,815,BB,1-150,fiber,red,1377.67,yes,,Additive,,,
EBRFL7,816,BB,1-150,fiber,blue,769.69,yes,,Dye,,,
EBRFL10,819,BB,1-150,fiber,blue,764.63,yes,Possibly cellulose,Unknown,,,
EBRFL12,821,BB,1-150,fiber,black,1277.63,yes,Too much fluorescence to get a good signature,Unknown,,,
HPRFL5,826,BB,1-150,fiber,blue,1835.89,yes,Could be acrylic,Unknown,,,
HPRFL17,830,BB,1-150,fiber,black,396.19,yes,,Unknown,,,
HPRFL24,831,BB,1-150,fiber,blue,171.16,yes,,"Dye
",,,
HPRFL24,832,BB,1-150,fragment,red,100.01,yes,,"Dye
",,,
CBRF5,812,BB,1-150,fiber,blue,4143.05,yes,Possibly denim,Unknown,,,
CBRFG5,845,BB,1-150,fiber,blue,2778.06,yes,Possibly denim,Unknown,,,
CBRFG5,846,BB,1-150,fiber,clear,415.23,yes,Can't get a good spectra without fluorescence,Unknown,,,
CBRFG1,836,BB,150-1000,fiber,blue,1805.93,yes,*lots of debris,Dye,,,
EBCR3,1,NP,>1 mm,Fibre,Blue,2950.87,,Probably denim,Unknown,,,
EBCR3,2,NP,>1 mm,Fibre,clear,2975.31,,Probably chitin,Unknown,,,
EBCR3,5,NP,>1 mm,Fibre,black,1146.74,,,Unknown,,,
EBCR3,6,NP,>1 mm,Fibre,black,959.89,,,Unknown,,,
EBCR3,7,NP,>1 mm,Fibre,black,2297.15,,,Unknown,,,
EBCR3,8,NP,>1 mm,Fibre,black,1269.56,,,Unknown,,,
EBCR3,9,NP,>1 mm,Fibre,black,2384.88,,,Unknown,,,
EBCR3,10,NP,>1 mm,Fibre,black,1626.1,,,Unknown,,,
EBCR3,11,NP,>1 mm,Fibre,black,957.6,,,Unknown,,,
EBCR3,14,NP,>1 mm,Fibre,black,2451.97,,,Unknown,,,
EBCR3,15,NP,>1 mm,Fibre,clear,892.83,,,Unknown,,,
EBCR3,16,NP,>1 mm,Fibre,black,1880.39,,,Unknown,,,
EBCR5,4,NP,>1 mm,Fibre,clear,1974.82,,Probably chitin,Unknown,,,
EBCR6,1,NP,>1 mm,Fibre,clear,5073.32,,,Dye,,,
EBCR7,2,NP,>1 mm,Fibre,blue,2892.28,,,Unknown,,,
EBCR11,1,NP,>1 mm,Fibre,black,9848.97,,,Unknown,,,
EBCR16,1,NP,>1 mm,Fibre,green,7415.3,,,Dye,,,
CBCR18,1,NP,>1 mm,Fibre,blue,2214.17,,,Unknown,,,
CBCR18,2,NP,>1 mm,Fibre,blue,2357.54,,,Unknown,,,
CBCR18,3,NP,>1 mm,Fibre,black,2142.11,,Can't get a good spectra without burning,Unknown,,,
HPCR4,3,NP,>1 mm,Fibre,clear,2414.55,,,Unknown,,,
HPCR5,3,NP,>1 mm,Fibre,clear,1093.74,,,Additive,,,
HPCR6,2,NP,>1 mm,Fibre,blue,1000.92,,,Unknown,,,
HPCR10,1,NP,>1 mm,Fibre,clear,1007.61,,"These unknown 'black' fibres are actually clear up close, and I suspect they're chitin.",Unknown,,,
HPCR10,2,NP,>1 mm,Fibre,blue,673.43,,,Unknown,,,
CBCRG16,795,BB,<1000,fiber,blue,1020.21,,"Could be acrylic
","Unknown
",,,
CBCRG17,797,BB,<1000,fiber,blue,1170.47,yes,Probably denim,"Unknown
",,,
EBCR2,802,BB,<1000,fiber,blue,586.96,yes,Possibly denim,Unknown,,,
EBCR6,804,BB,<1000,fiber,black,667.15,yes,,Unknown,,,
EBCR16,806,BB,<1000,fiber,blue,766.82,yes,,Dye,,,
CBCRH3,850,BB,,fiber,blue,1321.55,yes,,Dye,,,
CBCRH10,854,BB,,fiber,blue,754.22,yes,,Dye,,,
CBCRH13,856,BB,,fiber,black,2087.95,yes,Can't get good spectra without burning,Unknown,,,
