ID,site,animal.type,species,date,carapace.length,TL,SL,hepatopancreas.weight,sex,notes,babies,parasites
CBFF1,Coles Bay,Flatfish,Platichthys stellatus,2016-07-18,,18.3,15,,,,,
CBFF2,Coles Bay,Flatfish,Platichthys stellatus,2016-07-18,,14.5,11.7,,,,,
CBFF3,Coles Bay,Flatfish,Platichthys stellatus,2016-07-18,,15,12.3,,,,,
CBFF4,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,13.7,19.4,,,,,
CBFF5,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,12.4,10,,,,,
CBFF6,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,14.1,11.2,,,,,
CBFF8,Coles Bay,Flatfish,Platichthys stellatus,2016-07-18,,16,11.1,,,,,
CBFF9,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,12.9,12,,,,,
CBFF10,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,15.5,10,,,,,
CBFF11,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,12,10,,,,,
CBFF12,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,12.2,10.5,,,,,
CBFF13,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,11.6,14,,,,,
CBFF14,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,15.6,13.2,,,,,
CBFF15,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,15,12.5,,,,,
CBFF7,Coles Bay,Flatfish,Parophrys vetulus,2016-07-18,,13,13,,,,,
CBMU1,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU2,Coles Bay,Mussels,Mytilus spp.,2027-06-18,, ,,,,,,
CBMU3,Coles Bay,Mussels,Mytilus spp.,2027-06-18,, ,,,,,,
CBMU4,Coles Bay,Mussels,Mytilus spp.,2027-06-18,, ,,,,,,
CBMU5,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU6,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU7,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU8,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU9,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU10,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU11,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU12,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU13,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU14,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU15,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU16,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU17,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU18,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBMU19,Coles Bay,Mussels,Mytilus spp.,2027-06-18,,,,,,,,
CBRF1,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,25,21.2,,M,(assuming 2=male),,
CBRF2,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,13.6,11.4,,F,,,
CBRF3,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,11.5,8.5,,,,,
CBRF4,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,14.4,11.9,,,,,
CBRF5,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,11.9,10,,M,,,
CBRF6,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,11.3,9.5,,M,,,
CBRF7,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,13.9,11.4,,,esophagus punctured**,,
CBRF8,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,12.7,10.5,,,,,
CBRF9,Coles Bay,Rockfish,Sebastes caurinus,2024-07-18,,11.7,9.6,,,esophagus,,
CBRF10,Coles Bay,Rockfish,Sebastes caurinus,2018-08-18,,22.7,18.6,,,liver slightly mangled,,
CBCU1,Coles Bay,Sea cucumbers,Parastichopus californicus,2027-06-18,,,,,,,,
CBCU2,Coles Bay,Sea cucumbers,Parastichopus californicus,2027-06-18,,,,,,,,
CBCU3,Coles Bay,Sea cucumbers,Parastichopus californicus,2027-06-18,,,,,,,,
CBCU4,Coles Bay,Sea cucumbers,Parastichopus californicus,2028-06-18,,,,,,,,
CBCU5,Coles Bay,Sea cucumbers,Parastichopus californicus,2028-06-19,,,,,,,,
CBCU6,Coles Bay,Sea cucumbers,Parastichopus californicus,2029-06-18,,,,,,,,
CBCU7,Coles Bay,Sea cucumbers,Parastichopus californicus,2029-06-18,,,,,,,,
CBCU8,Coles Bay,Sea cucumbers,Parastichopus californicus,2029-06-18,,,,,,,,
CBCU9,Coles Bay,Sea cucumbers,Parastichopus californicus,2029-06-18,,,,,,,,
CBCU10,Coles Bay,Sea cucumbers,Parastichopus californicus,2029-06-18,,,,,,,,
CBCU11,Coles Bay,Sea cucumbers,Parastichopus californicus,2016-07-18,,,,,,,,
CBCU12,Coles Bay,Sea cucumbers,Parastichopus californicus,2016-07-18,,,,,,,,
CBCU13,Coles Bay,Sea cucumbers,Parastichopus californicus,2016-07-18,,,,,,,,
CBCU14,Coles Bay,Sea cucumbers,Parastichopus californicus,2024-07-18,,,,,,,,
CBCU15,Coles Bay,Sea cucumbers,Parastichopus californicus,2024-07-18,,,,,,,,
CBCU16,Coles Bay,Sea cucumbers,Parastichopus californicus,2024-07-18,,,,,,,,
CBCU17,Coles Bay,Sea cucumbers,Parastichopus californicus,2024-07-18,,,,,,,,
CBCU18,Coles Bay,Sea cucumbers,Parastichopus californicus,2024-07-18,,,,,,,,
CBSS1,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS2,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS3,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS4,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS5,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS6,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS7,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS8,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS9,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS10,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS11,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS12,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS13,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS14,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSS15,Coles Bay,Sea stars,Dermasterias imbricata,2027-06-18,,,,,,,,
CBSP1,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8.1,6.4,,m,,,1
CBSP2,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8,6.8,,m,,,1
CBSP3,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,7.8,6.3,,,,,1
CBSP4,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8.2,6.6,,f,,,1
CBSP5,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,9,7,,f,,,0
CBSP6,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8.9,7,,m,,,1
CBSP7,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8,6.5,,m,,,0
CBSP8,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8.9,7.1,,m,,,1
CBSP9,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8,6.5,,m,,,1
CBSP10,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,9,7,,m,,,0
CBSP11,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8.4,6.7,,m,,,0
CBSP12,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,9,7,,m,,,2
CBSP13,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,8.6,6.8,,f,,,1
CBSP14,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,9.2,7.4,,m,,,0
CBSP15,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-18,,9,7,,m,,,2
CBSP16,Coles Bay,Shiner surfperch,Cymatogaster aggregata,2016-07-19,,8.5,6.8,,m,,,1
EBSP1,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9,7.5,,F,(Assuming 2= Male),,
EBSP2,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,8.6,7,,M,,,
EBSP3,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,10,8.3,,M,,,
EBSP4,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.9,8.3,,F,,,
EBSP5,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.6,7.3,,M,,,
EBSP6,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9,7.2,,M,,,
EBSP7,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.1,7.4,,M,,,
EBSP8,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.8,7.6,,M,,,
EBSP9,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.6,7.9,,M,,,
EBSP10,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,8.1,6.9,,M,,,
EBSP11,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.1,7.3,,M,,,
EBSP12,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.2,7.4,,M,,,
EBSP13,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,10,8.6,,M,,,
EBSP14,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.9,7.7,,M,,,
EBSP15,Elliot Bay,Shiner surfperch,Cymatogaster aggregata,2013-07-18,,9.9,7.8,,M,,,
EBFF1,Elliot Bay,Flatfish,Platichthys stellatus,2013-07-18,,17.6,14.8,,M,,,
EBSS1,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-18,,,,,,,,
EBSS2,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-19,,,,,,,,
EBSS3,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-20,,,,,,,,
EBSS4,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-21,,,,,,,,
EBSS5,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-22,,,,,,,,
EBSS6,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-23,,,,,,,,
EBSS7,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-24,,,,,,,,
EBSS8,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-25,,,,,,,,
EBSS9,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-26,,,,,,,,
EBSS10,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-27,,,,,,,,
EBSS11,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-28,,,,,,,,
EBSS12,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-29,,,,,,,,
EBSS13,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-30,,,,,,,,
EBSS14,Elliot Bay,Sea stars,Dermasterias imbricata,2014-07-31,,,,,,,,
EBSS15,Elliot Bay,Sea stars,Dermasterias imbricata,14-07-32,,,,,,,,
EBMU1,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU2,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU3,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU4,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU5,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU6,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU7,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU8,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU9,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU10,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU11,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU12,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU13,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU14,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBMU15,Elliot Bay,Mussels,Mytilus spp.,2014-07-18,,,,,,,,
EBC1,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC2,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC3,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC4,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC5,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC6,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC7,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC8,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC9,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC10,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC11,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC12,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC13,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC14,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBC15,Elliot Bay,Clams,Ruditapes philippinarum,2013-07-18,,,,,,,,
EBCU1,Elliot Bay,Sea cucumbers,Cucumeria miniata,2013-07-18,,,,,,,,
EBCU2,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU3,Elliot Bay,Sea cucumbers,Parastichopus californicus,2014-07-18,,,,,,,,
EBCU4,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU5,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU6,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU7,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,Don't use if possible (gut spilled),,
EBCU8,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU9,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU10,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU11,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU12,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU13,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU14,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU15,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCU16,Elliot Bay,Sea cucumbers,Cucumeria miniata,2014-07-18,,,,,,,,
EBCR1,Elliot Bay,Crabs,Metacarcinus magister,2013-07-18,80.3,,,,,,,
EBCR2,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,81.2,,,,,Freshly moulted,,
EBCR3,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,70.1,,,,,,,
EBCR4,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,75,,,,,,,
EBCR5,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,90.9,,,,,,,
EBCR6,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,91.7,,,,,,,
EBCR7,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,78.9,,,,,Couldn't get hepatopancreas,,
EBCR8,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,87.3,,,,,,,
EBCR9,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,90.5,,,,,,,
EBCR10,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,70.3,,,,,,,
EBCR11,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,88.8,,,,,,,
EBCR12,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,89.9,,,,,,,
EBCR13,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,72.9,,,,,,,
EBCR14,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,82.3,,,,,,,
EBCR15,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,70.7,,,,,,,
EBCR16,Elliot Bay,Crabs,Metacarcinus magister,2014-07-18,78.9,,,,,,,
EBRF1,Elliot Bay,Rockfish,Sebastes caurinus,2012-07-18,,24.5,19.5,,M,"Male, assuming male has 2**",,
EBRF2,Elliot Bay,Rockfish,Sebastes caurinus,2012-07-18,,22.4,18.5,,M,,,
EBRF3,Elliot Bay,Rockfish,Sebastes caurinus,2012-07-18,,22.7,20.1,,M,,,
EBRF4,Elliot Bay,Rockfish,Sebastes caurinus,2012-07-18,,13.2,16.5,,,,,
EBRF5,Elliot Bay,Rockfish,Sebastes caurinus,2012-07-18,,21.9,18.2,,M,,,
EBRF6,Elliot Bay,Rockfish,Sebastes caurinus,2012-07-18,,20.6,18.8,,M,,,
EBRF7,Elliot Bay,Rockfish,Sebastes caurinus,2012-07-18,,15,12.6,,M,,,
EBRF8,Elliot Bay,Rockfish,Sebastes caurinus,2012-07-18,,17.8,15.6,,M,,,
EBRF9,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,18.7,15,,,,,
EBRF10,Elliot Bay,Rockfish,Sebastes melanops,2017-07-18,,22.4,18.3,,,,,
EBRF11,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,23.8,19.4,,,,,
EBRF12,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,24.7,20,,,,,
EBRF13,Elliot Bay,Rockfish,Sebastes melanops,2017-07-18,,21.2,18,,,,,
EBRF14,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,23,19,,,,,
EBRF15,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,22,18,,,,,
EBRF16,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,31.2,26.3,,,,,
EBRF17,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,23.5,19.5,,,,,
EBRF18,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,20,17,,,,,
EBRF19,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,28,26.5,,,,,
EBRF20,Elliot Bay,Rockfish,Sebastes caurinus,2017-07-18,,17,14,,M,,,
EBRF21,Elliot Bay,Rockfish,Sebastes melanops,2017-07-18,,18.5,15.5,,M,,,
HPSP1,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,7.1,5.52,,,,,
HPSP2,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,7.3,5.9,,,,,
HPSP3,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.7,5.4,,,,,
HPSP4,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.5,5.2,,,,,
HPSP5,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.5,5.2,,,,,
HPSP6,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.1,4.9,,,,,
HPSP7,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.8,5.5,,,,,
HPSP8,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.9,5.5,,,,,
HPSP9,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,7.1,5.8,,,,,
HPSP10,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.7,5.3,,,,,
HPSP11,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.5,5.3,,,,,
HPSP12,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,7.8,6.6,,,,,
HPSP13,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,7.6,6,,,,,
HPSP14,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.8,5.6,,,,,
HPSP15,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,7.1,5.7,,,,,
HPSP16,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.4,5.1,,,,,
HPSP17,Victoria Harbour,Shiner surfperch,Cymatogaster aggregata,2014-08-18,,6.2,4.8,,,,,
HPFF1,Victoria Harbour,Flatfish,Lepidopsetta bilineata,2014-08-18,,9.2,7.4,,,,,
HPFF2,Victoria Harbour,Flatfish,Lepidopsetta bilineata,2014-08-18,,10.5,8.9,,,Liver potentially contaminated,,
HPCR1,Victoria Harbour,Crabs,Cancer productus,2013-08-18,95,,,Yes (weigh?),,,,
HPCR2,Victoria Harbour,Crabs,Cancer productus,2013-08-18,80.3,,,Yes (weigh?),,,,
HPCR3,Victoria Harbour,Crabs,Cancer productus,2013-08-18,98.6,,,Yes (weigh?),,,,
HPCR4,Victoria Harbour,Crabs,Metacarcinus magister,2013-08-18,108.4,,,Yes (weigh?),,,,
HPCR5,Victoria Harbour,Crabs,Metacarcinus magister,2013-08-18,83.4,,,Yes (weigh?),,,,
HPCR6,Victoria Harbour,Crabs,Metacarcinus magister,2013-08-18,88.3,,,Yes (weigh?),,,,
HPCR7,Victoria Harbour,Crabs,Metacarcinus magister,2013-08-18,70.7,,,Yes (weigh?),,,,
HPCR8,Victoria Harbour,Crabs,Metacarcinus magister,2013-08-18,78.4,,,Yes (weigh?),,,,
HPCR9,Victoria Harbour,Crabs,Metacarcinus magister,2014-08-18,74.6,,,Yes (weigh?),,,,
HPCR10,Victoria Harbour,Crabs,Metacarcinus magister,2014-08-18,74,,,Yes (weigh?),,,,
HPCR11,Victoria Harbour,Crabs,Metacarcinus magister,2014-08-18,81.9,,,Yes (weigh?),,,,
HPCR12,Victoria Harbour,Crabs,Metacarcinus magister,2014-08-18,89,,,Yes (weigh?),,,,
HPCR13,Victoria Harbour,Crabs,Metacarcinus magister,2014-08-18,94.6,,,Yes (weigh?),,,,
HPCR14,Victoria Harbour,Crabs,Metacarcinus magister,2014-08-18,82.8,,,Yes (weigh?),,,,
HPCR15,Victoria Harbour,Crabs,Metacarcinus magister,2014-08-18,71,,,Yes (weigh?),,,,
HPMU1,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU2,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU3,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU4,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU5,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU6,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU7,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
